Date,Risk_Free_Rate
2025-03-21,0.04184999942779541
2025-03-24,0.04182000160217285
2025-03-25,0.04182000160217285
2025-03-26,0.04190000057220459
2025-03-27,0.04188000202178955
2025-03-28,0.04188000202178955
2025-03-31,0.04192999839782715
2025-04-01,0.04199999809265137
2025-04-02,0.04203000068664551
2025-04-03,0.04184999942779541
2025-04-04,0.041550002098083495
2025-04-07,0.041500000953674315
2025-04-08,0.04177999973297119
2025-04-09,0.04228000164031982
2025-04-10,0.04197000026702881
2025-04-11,0.04212999820709228
2025-04-14,0.04195000171661377
2025-04-15,0.04199999809265137
2025-04-16,0.04208000183105469
2025-04-17,0.04204999923706055
2025-04-21,0.04210000038146973
2025-04-22,0.04212999820709228
2025-04-23,0.04208000183105469
2025-04-24,0.04197000026702881
2025-04-25,0.04192999839782715
2025-04-28,0.04192999839782715
2025-04-29,0.04190000057220459
2025-04-30,0.04190000057220459
2025-05-01,0.04184999942779541
2025-05-02,0.04208000183105469
2025-05-05,0.04208000183105469
2025-05-06,0.04210000038146973
2025-05-07,0.04215000152587891
2025-05-08,0.04215000152587891
2025-05-09,0.04215000152587891
2025-05-12,0.042800002098083496
2025-05-13,0.0428499984741211
2025-05-14,0.0428499984741211
2025-05-15,0.042579998970031736
2025-05-16,0.04236999988555908
2025-05-19,0.04239999771118164
2025-05-20,0.04248000144958496
2025-05-21,0.04235000133514404
2025-05-22,0.0423199987411499
2025-05-23,0.04230000019073486
2025-05-27,0.04203000068664551
2025-05-28,0.04224999904632568
2025-05-29,0.04230000019073486
2025-05-30,0.0423199987411499
2025-06-02,0.0423199987411499
2025-06-03,0.04235000133514404
2025-06-04,0.04239999771118164
2025-06-05,0.0423199987411499
2025-06-06,0.0423199987411499
2025-06-09,0.04239999771118164
2025-06-10,0.0425
2025-06-11,0.0425
2025-06-12,0.042579998970031736
2025-06-13,0.04239999771118164
2025-06-16,0.04248000144958496
2025-06-17,0.04217999935150146
2025-06-18,0.04223000049591064
2025-06-20,0.04195000171661377
2025-06-23,0.041579999923706056
2025-06-24,0.04182000160217285
2025-06-25,0.04188000202178955
2025-06-26,0.04192999839782715
2025-06-27,0.04197000026702881
2025-06-30,0.04190000057220459
2025-07-01,0.04224999904632568
2025-07-02,0.04223000049591064
2025-07-03,0.04239999771118164
2025-07-07,0.04244999885559082
2025-07-08,0.0425
2025-07-09,0.04244999885559082
2025-07-10,0.04239999771118164
2025-07-11,0.04236999988555908
2025-07-14,0.04228000164031982
2025-07-15,0.0423199987411499
2025-07-16,0.04224999904632568
2025-07-17,0.04235000133514404
2025-07-18,0.04230000019073486
2025-07-21,0.04223000049591064
2025-07-22,0.04230000019073486
2025-07-23,0.04239999771118164
2025-07-24,0.04244999885559082
2025-07-25,0.04244999885559082
2025-07-28,0.04235000133514404
2025-07-29,0.04230000019073486
2025-07-30,0.0423199987411499
2025-07-31,0.04235000133514404
2025-08-01,0.04182000160217285
2025-08-04,0.041529998779296876
2025-08-05,0.041500000953674315
2025-08-06,0.041329998970031735
2025-08-07,0.041380000114440915
2025-08-08,0.041329998970031735
2025-08-11,0.041430001258850095
2025-08-12,0.04130000114440918
2025-08-13,0.04110000133514404
2025-08-14,0.04111999988555908
2025-08-15,0.04111999988555908
2025-08-18,0.04123000144958496
2025-08-19,0.04110000133514404
2025-08-20,0.04114999771118164
2025-08-21,0.041279997825622555
2025-08-22,0.04087999820709229
2025-08-25,0.04092999935150146
2025-08-26,0.04087999820709229
2025-08-27,0.04059999942779541
2025-08-28,0.04072000026702881
2025-08-29,0.040430002212524414
2025-09-02,0.040320000648498534
2025-09-03,0.0401800012588501
2025-09-04,0.03997999906539917
2025-09-05,0.03910000085830689
2025-09-08,0.039279999732971194
2025-09-09,0.03943000078201294
2025-09-10,0.03930000066757202
2025-09-11,0.039279999732971194
2025-09-12,0.039279999732971194
2025-09-15,0.03900000095367431
2025-09-16,0.038900001049041746
2025-09-17,0.03868000030517578
2025-09-18,0.03880000114440918
2025-09-19,0.038780000209808346
2025-09-22,0.038480000495910646
2025-09-23,0.03845000028610229
2025-09-24,0.03858000040054321
2025-09-25,0.03882999897003174
2025-09-26,0.03859999895095825
2025-09-29,0.0386299991607666
2025-09-30,0.03845000028610229
2025-10-01,0.03845000028610229
2025-10-02,0.038480000495910646
2025-10-03,0.03858000040054321
2025-10-06,0.03859999895095825
2025-10-07,0.038429999351501466
2025-10-08,0.038429999351501466
2025-10-09,0.03852999925613403
2025-10-10,0.03852999925613403
2025-10-13,0.03852999925613403
2025-10-14,0.03852999925613403
2025-10-15,0.03858000040054321
2025-10-16,0.03852999925613403
2025-10-17,0.03832000017166138
2025-10-20,0.037980000972747806
2025-10-21,0.037850000858306886
2025-10-22,0.03788000106811523
2025-10-23,0.03788000106811523
2025-10-24,0.03763000011444092
2025-10-27,0.037179999351501465
2025-10-28,0.03720000028610229
2025-10-29,0.037300000190734865
2025-10-30,0.03756999969482422
2025-10-31,0.037179999351501465
2025-11-03,0.03782999992370605
2025-11-04,0.037929999828338626
2025-11-05,0.03788000106811523
2025-11-06,0.03763000011444092
2025-11-07,0.03756999969482422
2025-11-10,0.03782999992370605
2025-11-11,0.03782999992370605
2025-11-12,0.037780001163482665
2025-11-13,0.037929999828338626
2025-11-14,0.03788000106811523
2025-11-17,0.037720000743865965
2025-11-18,0.037720000743865965
2025-11-19,0.037720000743865965
2025-11-20,0.03775000095367432
2025-11-21,0.03740000009536743
2025-11-24,0.037300000190734865
2025-11-25,0.03732000112533569
2025-11-26,0.03753000020980835
2025-11-28,0.03697000026702881
2025-12-01,0.03693000078201294
2025-12-02,0.03671999931335449
2025-12-03,0.03634999990463257
2025-12-04,0.036119999885559084
2025-12-05,0.03602999925613403
2025-12-08,0.036180000305175784
2025-12-09,0.03631999969482422
2025-12-10,0.035929999351501464
2025-12-11,0.03568000078201294
2025-12-12,0.03525000095367432
2025-12-15,0.03538000106811524
2025-12-16,0.03545000076293945
2025-12-17,0.035429999828338624
2025-12-18,0.03522000074386597
2025-12-19,0.03522000074386597
2025-12-22,0.03528000116348266
2025-12-23,0.03546999931335449
2025-12-24,0.035550000667572024
2025-12-26,0.035429999828338624
2025-12-29,0.03538000106811524
2025-12-30,0.03539999961853027
2025-12-31,0.03546999931335449
2026-01-02,0.03532999992370606
2026-01-05,0.03515000104904175
2026-01-06,0.03519999980926514
2026-01-07,0.03515000104904175
2026-01-08,0.035069999694824217
2026-01-09,0.03513000011444092
2026-01-12,0.03532999992370606
2026-01-13,0.03559999942779541
2026-01-14,0.03559999942779541
2026-01-15,0.03565000057220459
2026-01-16,0.035569999217987064
2026-01-20,0.03572000026702881
2026-01-21,0.03588000059127808
2026-01-22,0.03588000059127808
2026-01-23,0.03582000017166138
2026-01-26,0.03575000047683716
2026-01-27,0.03569999933242798
2026-01-28,0.03582000017166138
2026-01-29,0.035799999237060544
2026-01-30,0.03572000026702881
2026-02-02,0.03578000068664551
2026-02-03,0.03589999914169312
2026-02-04,0.0359500002861023
2026-02-05,0.03578000068664551
2026-02-06,0.03589999914169312
2026-02-09,0.035929999351501464
2026-02-10,0.03589999914169312
2026-02-11,0.035999999046325684
2026-02-12,0.035980000495910644
2026-02-13,0.035929999351501464
2026-02-17,0.035929999351501464
2026-02-18,0.03602999925613403
2026-02-19,0.0359500002861023
2026-02-20,0.0359500002861023
2026-02-23,0.03588000059127808
2026-02-24,0.03588000059127808
2026-02-25,0.03588000059127808
2026-02-26,0.03588000059127808
2026-02-27,0.03578000068664551
2026-03-02,0.03589999914169312
2026-03-03,0.0359500002861023
2026-03-04,0.0359500002861023
2026-03-05,0.03588000059127808
2026-03-06,0.03569999933242798
2026-03-09,0.035929999351501464
2026-03-10,0.0359500002861023
2026-03-11,0.035999999046325684
2026-03-12,0.036050000190734864
2026-03-13,0.03602999925613403
2026-03-16,0.036050000190734864
2026-03-17,0.036050000190734864
2026-03-18,0.03609999895095825
2026-03-19,0.036119999885559084
2026-03-20,0.036180000305175784
2026-03-23,0.036119999885559084
2026-03-24,0.03619999885559082
2026-03-25,0.03619999885559082
2026-03-26,0.03619999885559082
2026-03-27,0.03607000112533569
