Date,ACC.NS,ADANIENT.NS,ADANIPORTS.NS,AMBUJACEM.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AUROPHARMA.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJAJHLDNG.NS,BANKBARODA.NS,BANKINDIA.NS,BHARATFORG.NS,BHARTIARTL.NS,BHEL.NS,BOSCHLTD.NS,BPCL.NS,CANBK.NS,CIPLA.NS,COALINDIA.NS,COLPAL.NS,CONCOR.NS,DABUR.NS,DIVISLAB.NS,DRREDDY.NS,FEDERALBNK.NS,GAIL.NS,GODREJCP.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,MARUTI.NS,NTPC.NS,ONGC.NS,RELIANCE.NS,SBIN.NS,SUNPHARMA.NS,TCS.NS,WIPRO.NS
2017-04-30,0.12482265524105274,0.003684893024926472,-0.0350411742248512,0.039087269214943765,0.05844765380002248,0.04373555577760646,-0.10137750462402728,0.03840660265766127,0.020870000482622775,0.11644791945029453,-0.02287474053845362,0.08441738029005097,0.34147223354027445,0.0985029726828135,0.01556932569406655,0.07890697981492423,0.010564259197066272,0.1067934655784537,0.18100757111305166,-0.05987035113189476,-0.05467294586666849,0.0435278190121533,0.19518959760229748,0.03389239092231411,0.007293462599870404,-0.012612006685107757,0.17659942012811713,0.12468475764605169,0.04271878222319381,0.10109622199030999,-0.0693341478041295,0.07205978875033425,0.029997519082551216,0.022045599193019072,0.025445615693594492,0.005960005178187844,0.013893142289471916,-0.10105151567749537,-0.0082055429961988,0.05738597928250755,0.03410888316688632,0.11105464008335941,0.08463702615631541,-0.009036187279460872,0.008378220586026996,0.05624953278448008,-0.012440494416723569,-0.06713653102166184,-0.06523965314796287,-0.04159415272473732
2017-05-31,0.006455418401311697,0.07205140448106029,0.03448272825103804,-0.018910138951022115,-0.01796089815307267,0.027443754484867577,-0.053728539609952386,0.008633413774139509,-0.0063022966304946415,-0.08384603456739614,-0.025585813104858524,-0.0506530159791283,-0.24330831757361226,0.021926242167919163,0.04514773528126126,-0.213431946766087,0.015064349782581532,0.032534011386250894,-0.018598881335715522,-0.07372860207567467,-0.05096671513473461,-0.020468265609108416,-0.04733760933887643,-0.023713952488129575,-0.07359953655828844,-0.028971222202735403,0.035780622563059694,-0.023469495663222983,0.04596486991527171,0.0,0.0690176145054131,0.058001975389618377,0.12862342260708126,0.006771797343251507,0.14123739306013716,0.172172340361622,0.02474137046717151,0.06322440921429973,0.12158264015157694,-0.025879424902801484,0.07106844301897297,0.006229261928601959,0.10515936017438388,-0.026139817201473292,-0.05119252696635135,-0.03906248362302056,0.003993900191655575,-0.21863063565081375,0.12029581461349403,0.08345982342419367
2017-06-30,-0.042149102326586974,0.1352741999612559,0.07094385556955252,0.021968932616557968,0.05239078412648612,-0.035494039021360835,0.19486840628021462,0.006419561604410706,-0.019237945839918558,-0.0174856686168835,0.025481226058097883,-0.08553815516864327,-0.011673103010234054,-0.06599107464132903,0.02193521664094411,-0.020984162227917436,0.003320257664235271,-0.13782708060691362,-0.06340828996323089,0.07601443516965167,-0.06970098577311545,0.09491892700236071,-0.012196284725644713,0.043400665468457555,0.11182674682594418,0.06587185493292735,0.012561751784721409,-0.1269323397201444,0.0688087958805832,0.07536474683118244,-0.015446914076574059,0.016396343546344783,-0.003732022303159388,-0.04857979459055006,0.02089587243418345,-0.01463197418143325,-0.0011818013702019625,-0.02779810487512313,0.05429835277252626,0.061083860775361876,-0.010662174074647979,-0.04151754325489754,0.0009152659765727655,-0.0078027436354562996,-0.1112996824817225,0.029313097631030738,-0.05081510479164886,0.1078547309585185,-0.06198002857615714,-0.03510736871134568
2017-07-31,0.11241614837284586,0.04533319909418765,0.09407745094029751,0.06732929636609253,-0.012200694508211374,0.05326611856482599,0.04966403296936517,0.014607195464826361,0.026590539207243635,0.21250795595082805,0.1633748174740688,0.02721948947645325,0.1882604746408012,0.055932827872794855,0.10615645885617475,0.07243164232340193,0.03647445425799112,0.10529388914448101,0.12319431201127506,0.011684358781667736,0.01985665592075403,-0.028176586384557556,-0.0019195312527200414,0.06488372316975144,0.03962908613841676,-0.10748106231982557,0.029477376522185406,0.04232939413597392,0.07142849878673596,0.11239907882407985,0.04935974284531741,0.0801124321674378,-0.012319808895507656,0.1503010980536239,0.07053539865086944,0.042908753172341774,0.11702176854451674,0.08086168447854236,-0.11864661410096933,0.08775818785538037,0.06962049048967933,0.0741936801647276,0.07377103041442323,0.03302937142416096,0.07692298554130095,0.17973910693333783,0.1419696602535787,-0.04327880317430699,0.0577691639589053,0.11650871758299997
2017-08-31,0.038685768814476384,-0.038796266802343826,-0.007451277747116847,0.07193805007855136,-0.14011099648446823,0.00589682836390959,0.009254314256204266,-0.03741810815478852,0.002118546253300879,0.10236686884192792,0.1998845275279706,-0.16982833208375947,-0.13132532602477076,-0.01819439770680331,0.020885582402295988,-0.10609794580825183,-0.0906314374017646,0.12278487049648734,-0.07701725156090466,0.02106771886445835,-0.04696923186832558,0.030568250739026803,0.15391001273118365,0.016451797934107892,0.03492358512495275,-0.1520225693447037,-0.059869931886761374,0.011280780444980376,-0.10313995710625246,0.11674832068159535,-0.028707984774427597,-0.004455296874533832,0.09282625618767981,0.08354185430857197,0.0553752721801557,-0.015036363260292562,0.006683779661796452,-0.09518389388518322,-0.010517004225795601,0.1498304546896958,-0.04468265988052944,-0.03663513910928573,0.0035190820014909807,0.02771007406452508,-0.0734942474721344,-0.01281561809730103,-0.11119997773219081,-0.09498720874644462,0.0018262054820818996,0.03692127806493084
2017-09-30,-0.07962791933774016,-0.12259509212392306,-0.04122664986068847,-0.04958079199698706,-0.06658000033942735,-0.03153501011849258,-0.04632896941302056,0.017587675608160547,0.104778605827204,-0.0633127673053131,-0.03730022244370501,-0.0018136684336163,-0.04611651157463159,0.04433418129033195,-0.08943184291611339,-0.023080058057642905,-0.06557109728872845,-0.10907402040305403,-0.09345105883409044,0.02482936129711999,0.14090186604651045,-0.04116669214244306,0.024637547855260955,-0.032053291029719655,0.24310738983316615,0.15233301705904445,0.03968628961018372,0.10771860494291818,-0.01092232483105382,-0.046922050160940976,0.010978687740577087,0.016465473368737937,-0.05520496883484072,0.015532079547112332,-0.03758963063600873,-0.07196767969641082,0.015361509718894162,-0.016449024027885395,-0.0848540148803485,-0.023388428242373416,0.026895630182039998,0.00506021741673357,0.03608955438733985,0.005130436213961698,0.09442083284882052,-0.02050813221246961,-0.08604851599757135,0.052960765707519064,-0.024195560497578983,-0.0630221915718272
2017-10-31,0.09209970574977655,0.13757512480502365,0.14226937432787246,0.05648339932680857,0.0333833688887355,0.045773764359399616,0.09882142908039859,0.02749675828636966,0.04750124786121135,-0.027956402052428553,0.06168516392960588,0.23473832650322302,0.3893129568686582,0.18559994609690267,0.27667217555078727,0.16736152076487132,0.022735178835310288,0.14916227256274395,0.31688323573252175,0.07080710310266625,0.05759635103138461,0.0018210445391619867,0.02651024484308362,0.0913113151339513,0.03125901754657545,0.042683904058398836,0.08078127086687004,0.11012993438541385,0.016047476871001054,0.08214637579328943,-0.021719018583661986,0.0015505684065351133,0.019962537218629395,0.11138820139983485,0.05413587834298683,0.08496026402130763,-0.0327249995984098,0.038693922321503704,0.02864895235316478,0.04024967485347397,0.022748754239259483,0.07026847672427228,0.029210833281374526,0.08241251307185293,0.11787078916854021,0.20482767431095916,0.20464831251254423,0.09865883663352415,0.08013032064860526,0.04924154675457726
2017-11-30,-0.0782536145226429,0.10808791276352481,-0.07517138285638914,-0.06749552416213256,0.06523499240511921,-0.028877366572238494,-0.08641524485060492,0.02341601738497623,0.014859831486215835,0.04066574663636846,-0.038835257607853,-0.004708656739642936,0.023809508670113333,-0.004353795848808684,-0.0015084641440444857,-0.06122453585819965,-0.03228841468203181,-0.06970102425787394,-0.08074462400842175,-0.04254296119443124,-0.03717978081908546,-0.026299672144840414,-0.05378522540941377,0.038188309054694836,0.17960347213169414,-0.059345596773856535,-0.09117057784740668,0.0068788812388613785,0.030604525874438737,-0.046614144296253435,-0.006793394476566017,0.024993009883944373,-0.056170325397486676,-0.10078541526665297,0.034974879130120096,0.024824932177595516,0.021387002577717418,0.05884921341844951,-0.036319156388237905,-0.013929150360312725,-0.02414517917927861,-0.004704240931342696,0.047234035822280696,-0.0005518125585617373,-0.03935387180593464,-0.020513250170760777,0.047580158379171955,-0.023422064017916577,0.004954365149214768,-0.007311455905702813
2017-12-31,0.05425980474077363,0.13472022416947427,0.019221197115266486,0.036380869197703,0.08903555636758154,0.010246298348726812,-0.007072231358638326,0.053324561287886096,0.008500941735426704,0.0031261848728125763,0.004800796621095005,-0.04997033433494602,-0.132379207391347,0.055327056013223075,0.06687491969079984,0.005434942795301545,-0.00827195527134661,0.027488361922209936,-0.0333915016386751,0.01264765314943661,-0.04659143952439504,0.06508302608163641,0.054548926933637665,0.01568399413036925,0.055091214863179694,0.05698210878062793,-0.01943064289037022,0.06671655144909017,0.03946946770193138,-0.0035470884969115435,0.05011770590066211,0.010088034097089471,0.041693677612158364,0.13765846483061583,0.07497362051178391,0.020972071397520997,-0.00785210444382356,0.06756479238647284,0.028119499082827515,0.058661810290548955,0.009896960743295269,0.034277097750238905,0.13146121468772298,-0.02290922044874555,0.08054238684656179,-0.0005426900016620717,-0.03262059430927233,0.0577828674590688,0.024345726607134965,0.07656732836783142
2018-01-31,-0.024539352549710514,0.2816350692669485,0.05719198161082106,-0.037677054781357855,-0.034860421295232924,-0.02606829042848058,-0.08488997652165253,0.05257551068153443,0.0010648228971801288,-0.0799269969147045,-0.02054137579629789,-0.023965142545885,-0.07393222635528118,-0.019685572071063695,-0.16415829877157617,0.08324320370017402,-0.037950919027511465,-0.049063279689613104,-0.052857955899877185,-0.026869239014731483,0.13919016536815554,0.019408976232855535,0.007938843157040854,0.016872004945272412,-0.053671336090481137,-0.07822459702232643,-0.07419349536561615,-0.02663426757194165,0.05397957285771193,-0.004889528569844259,0.11006030895432839,0.0711920596881388,-0.024754683701852187,-0.06360814883491639,0.0010964831180404477,0.12404468465639007,0.06319344230718449,0.10383380258590069,0.0309593347911834,0.07468517555056287,0.09775304817545227,0.12577013235887846,-0.02259608410638536,-0.03813554094500127,0.042264034759416536,0.043700252657767225,0.010810132972180808,0.01532019365110604,0.15494224830394177,-0.027224429608193712
2018-02-28,-0.05375307932137696,-0.04526277827516312,-0.04780214563044394,-0.03609597695656486,0.034614416741238774,-0.009350305843306428,-0.02318340757285753,-0.10924864753661967,-0.09485614277930166,0.04973678016385552,-0.030230312645018964,-0.09470666779657588,-0.26081430218815327,0.10145005406881946,-0.025690641223430677,-0.09539855719723267,-0.036749262045487785,-0.0992872971914519,-0.12333384653918056,-0.004221897540270136,0.03204812207847185,-0.07156569331098794,-0.0565633996910303,-0.08591146429697216,-0.01298829554653369,0.005347392690048469,-0.06172226495550737,-0.04408699210561373,0.01716475397397388,-0.006335781477791236,-0.04688074497878114,-0.06057732532907356,-0.010533965158538772,-0.041967496444044516,-0.03768207851397887,-0.11248049229670198,-0.041269592893274365,0.019430588832576978,-0.023397463617199854,0.07673714994880987,-0.01659225348123894,-0.06943165866590195,-0.06927125380707289,-0.025013748919194945,-0.07446503247719949,-0.007021824899741236,-0.14445340954395258,-0.07682364615363291,-0.02483693143302146,-0.039054766480131176
2018-03-31,-0.07119316900221406,-0.23163836045401254,-0.13285159108787292,-0.0768774710483171,-0.11504084785688284,0.002370939432766228,-0.09130150340885046,-0.03451538116397279,-0.0913395370415716,0.023724581000913236,-0.021681173503924178,0.002465651604016461,-0.10886402994924194,-0.1141985898449982,-0.06965351276500709,-0.09510575973203739,-0.035840067339102055,-0.004888907798923037,-0.11812863919655736,-0.0749598310709958,-0.02942209697808207,0.02010935843319328,-0.045278574767978474,0.01030607548602358,0.06267661728986429,-0.07004143577095512,-0.05358100260591048,-0.04247745391048663,0.02167305275385445,-0.08831458091229172,0.030096929230583713,0.001008300902257453,-0.014985952367654654,-0.12571305574401126,0.011838574945371105,-0.11141253442485377,0.06901676072239482,-0.034794314376179636,-0.03603097430560742,-0.07703388069898887,-0.03920050982927725,-0.005500389514802251,0.0011466250665548294,0.0395101014500745,-0.04406341924866175,-0.0752709262201604,-0.0675373790514412,-0.0751844561095183,-0.06125086220052178,-0.03978828961166325
2018-04-30,0.052835812233045454,0.05478098570842249,0.1502398597362582,0.08515497990174192,0.024749837213887016,0.07256324847054763,0.1508471765372965,0.013320294785773124,0.07574596509469789,0.06014639576025704,0.015443551166687275,0.04673215526272956,0.0048285426069198945,0.10726755854326164,0.02721357582658257,0.07928718838013493,0.07699466120679133,-0.09381214571164409,0.007768213935763546,0.11357590334343315,0.00600102307176531,0.06273069918220409,0.04722505616678219,0.1248478024573354,0.0984223833350546,0.014082962983379188,0.1020180663555581,-0.010500603302932787,0.02139638962457968,0.040727078595612864,0.0868778736210476,0.03085739496823403,0.05347475829718529,0.098345255358389,0.13166083953699093,0.021016556814854814,0.05635169030337717,0.05981601576892648,0.10156566741767348,0.1278847549512323,0.15585038592488898,0.06865530114176566,-0.0052080236392360035,0.014437040192653017,0.015467338641187212,0.0913106507060315,-0.014005533842857631,0.0672593933692236,0.23970298030751436,-0.00853645369715661
2018-05-31,-0.13734860239428237,-0.1363311744705097,-0.03719626753482441,-0.18053066640545068,-0.12891826258214178,0.08567021703091315,-0.13348903177136007,0.0552871603406655,-0.06851586702606316,0.10207754061978913,0.02376528640354847,-0.0812352376990455,-0.052378596080353335,-0.16006174916982518,-0.08777940173136312,-0.04726656423998343,-0.053456091827895125,0.04285543219145094,-0.03308893134793023,-0.13598948794876164,0.03947368421052633,0.13143938984249126,0.05763506799893103,0.037628767611592506,-0.12530280526495974,-0.08211492982899748,-0.13733464079168534,0.0793600828302512,0.026429435332929962,-0.04928235809504655,-0.13338097230487111,0.1073985720329671,-0.0501976772822762,-0.006153082534086085,0.06796325616400334,0.005629964409851418,0.0302686937651655,0.026927972461064487,-0.01566540290224694,0.021230717478755823,0.10197365546423387,-0.02177175429575795,-0.031508850395835175,-0.026720782319763714,-0.014677810309549177,-0.04354820190135522,0.0939529035154345,-0.09093508851934029,-0.005952533753174172,-0.060448238563963086
2018-06-30,-0.010851724979074717,-0.06487591366179835,-0.048450783343753856,0.0099805787630729,0.10217271690952967,-0.02623316588752289,0.09131716915583632,-0.06429761317405358,0.021815773193252008,-0.036600672526993616,0.04059633429903475,-0.17683589708792435,-0.11257608910264882,-0.05839885912398779,0.022350202447314782,-0.14225947559530205,-0.04163349693115537,-0.07587570001098054,-0.021777183875490658,0.17501935093087306,-0.10767909848863211,-0.05941896334304719,-0.05405898763665784,0.02126269520812718,-0.008449039932813762,0.15411034588420613,-0.03478764609128926,-0.030350411088411966,0.075977820736425,-0.0316887213821162,0.017465699313281124,-0.014489673070524622,-0.020141506871859782,-0.015798531940728333,0.026114787999244937,-0.03638917227028127,-0.008084002792338785,0.08722321420422863,-0.020062605025787383,-0.01536621700750973,0.006256354217499371,-0.06954174168222205,0.03378123678808409,-0.047150049984741926,-0.10961207036998233,0.06251752746582007,-0.03784079754601222,0.17414387710276813,0.06128476251381909,-0.0015274569767416146
2018-07-31,0.14168958629130102,0.7326486232064648,0.07668526207916626,0.11207506801870548,-0.09122140197923745,0.14785082037764208,-0.025613267088630542,0.07752554689192248,-0.01948243176984399,0.19897006538146833,0.02143787129295216,0.36129596260003227,0.07885708152726911,0.0497879756461892,0.02264693273413343,0.0320559708037893,0.06914660879461376,0.044066540474053006,0.13098790885778056,0.04005473548642757,-0.012294510192798924,-0.033421958386472106,0.02614003188107339,0.0946758585399281,0.10673036412000747,-0.03970653701702176,0.08735472636970076,0.10257162182687263,0.07440634513368272,0.018225194763547004,0.04194336431528067,0.03369745123223966,-0.04084108120512431,-0.0741865599976329,0.05514444916693639,0.10475666612406997,0.03666075577497119,0.04429327524830473,0.11833211739069838,0.021545815177715033,-0.02638443922858591,0.021331730799839743,0.07874274434016537,-0.030065888839252763,0.04608581478181262,0.21959985911038982,0.13167514655017687,0.007978798917698926,0.0521497097630339,0.05697890818858564
2018-08-31,0.0712534639890452,0.15246868528974922,-0.04152585663244002,0.0461638444543071,0.24246240166159838,-0.05439566994027223,0.20488541123927617,0.1795965690721686,0.016592155068075654,-0.032892125082969015,0.07328553570904028,-0.002608470683045594,0.0640889082010172,0.05993911940845753,-0.010849682001114025,0.08845343132682948,0.17465435641806693,-0.05269314773782763,-0.002812006934509892,0.03744326544812937,0.09517441799248205,0.020737990466290324,-0.026071969156111763,0.1356894951855514,0.14490973933608564,0.1711627494380883,-0.07824166446601577,-0.003960247585757748,0.1043643381793724,0.047306076774094485,0.08651224383622114,-0.05427827187503431,-0.012338944103565841,0.11504214270952162,0.02797923205435593,0.13107905354124227,-0.04438258037905496,0.05567347917723264,0.07440362725390615,0.1996065839208352,-0.014997867871373138,0.06506753428591416,-0.036058863335549196,0.10752357492168563,0.08660242034635712,0.04692263715101763,0.054855337547600413,0.14837266598637688,0.0712298584198654,0.08990613923905588
2018-09-30,-0.052723193162114934,-0.09635114868909012,-0.14158956720771443,-0.07375175570752768,-0.11476047807240419,-0.05767065683764716,0.04447577793027069,-0.05544860264829432,-0.02091183670480179,-0.1099025995384264,-0.007602973384944867,-0.34946053963479307,-0.2344448844400846,-0.11479276081688539,-0.11801499514173186,-0.13882612627679614,-0.09350704945841593,0.033278330968607106,-0.22153693043466827,-0.012232960511054602,-0.06889313508015849,-0.07489296638537846,-0.03303186537722225,-0.10830277623320161,0.0038287257448545997,0.015509628347442073,-0.12823676738393508,0.01826976114359713,-0.20602219168058744,-0.04309126592412538,0.03951471805281925,-0.026756213244374383,-0.09851576212274948,-0.029854607288535284,-0.09645531068219315,-0.10814339561255149,-0.11357912243175816,0.013184736956590282,-0.0690947533609696,-0.03708853362274078,-0.11314818392143966,-0.07115478303344958,-0.19221344107240346,-0.013069318723548329,-0.008129077314384503,0.013127590080840967,-0.14244186077565968,-0.04246091982727629,0.05066365768123715,0.0755186105539929
2018-10-31,-0.1143748091586978,0.30168434179997594,-0.030556254699885654,-0.11809434019875842,0.09479511275150787,-0.0463518053213956,0.0632681186610069,-0.05030560978911969,-0.03488439196662285,-0.10015495793525608,-0.09181987956822879,0.11206030355033492,0.11833542418286158,-0.026950544391655673,-0.13646408444993863,0.0036494974683192183,-0.009411130874551255,-0.2647336173766527,0.1860992934703798,-0.037917479345613625,-0.0003757874262472205,0.03333475354153581,0.010040529224853545,-0.09873510991976253,0.13242806566303567,0.004662685253884691,0.17043850251230763,-0.012533017932474078,-0.056982889002321846,-0.1839941555696588,-0.027628373584304033,-0.04700792460135339,-0.05826281963909974,-0.040278705723074126,0.014023524340855298,0.16183914614029726,-0.15677052615369713,-0.04955201847355717,-0.059277910822279956,-0.110703570717954,-0.019665345209149643,0.019967126763812626,-0.09955841725349068,-0.043152525251109686,-0.1351580057182038,-0.15636559201496725,0.05988691936489676,-0.06899296956295453,-0.1105771371737373,0.02222223746367047
2018-11-30,0.0805207903447831,-0.029411778070717154,0.1467774666531818,0.10296723219263004,0.10845262751476481,0.09391248630339355,0.025807845917671823,0.07443328015779849,0.058603512061867535,0.10910981127445729,0.06809031574920832,-0.0506100764067442,-0.013372167366352716,-0.031850232393568434,0.08129418788080689,-0.008727248212619942,-0.03915879210066198,0.17920768612723226,-0.023477707579273144,-0.1404846543719327,-0.07984221104533673,0.0993463631395759,0.06501011558327918,0.0668990733772199,-0.030414331309692955,0.07069952089657572,0.030815771797224167,-0.08336667782686447,0.04119010247484689,0.03922985238865517,-0.038461544041007434,0.11335175601244529,0.1060147336345354,0.026315963331499104,0.08158094663629134,0.00042268367962527975,0.14504251676340973,-0.027607712016008867,0.020349771811986272,-0.07410137156229568,0.10257783805164711,0.1040461259594958,0.15797113630883386,-0.1212026151329052,-0.08450233316198619,0.10016517180855677,0.011549440422289337,-0.15105571841198318,0.015530272817693591,-0.01977660148919802
2018-12-31,0.015213545419607843,-0.024242435592102263,0.06030362552689339,0.03518057233484817,-0.005138818634189524,0.020134732314786685,-0.09590464855341807,-0.009348636534586952,-0.009305550471317092,0.08050924149810368,-0.0169288342728815,0.13089012312747883,0.2268709685041712,-0.09780968162997428,-0.0031897371206323077,0.0726337782420472,0.03362379896144252,0.1182183869021407,0.07525399311131697,-0.039475130355302035,0.01239025644482794,0.10158631067638635,0.01889016902222762,0.052676653829489606,0.030083172600860797,-0.03882883010776561,0.09320041052479389,0.05028424276169274,0.08036265938171061,-0.04692639191069803,-0.04990130160581774,-0.0031714486818288368,0.016054602800256834,0.0,0.03742878252376847,0.014078396960100825,-0.019916645958853785,-0.012735122312446334,-0.014520593914924773,-0.023866226820970615,0.01827457698210133,0.0035254647776932213,-0.02559514994150558,0.062366198136987405,0.068424827379306,-0.0396558082417976,0.03952219220763897,-0.12606578717467531,-0.03820645782827703,0.01909753155080196
2019-01-31,-0.05619650738622062,-0.14813661148227297,-0.1265154504209277,-0.06752568196971487,0.0535241343336843,0.02880417885162556,0.07483439164606054,0.16583312437442266,-0.06087884404360189,-0.05944933092419791,-0.034898107353875996,-0.05345121586096924,-0.012487866730721553,-0.030863079516962433,-0.019519992807914277,-0.114911096767909,-0.03872805251656364,-0.04769121588713421,-0.0905289983617148,-0.004234800077084322,-0.06687437023035392,-0.047225407285530374,-0.046822627726791466,0.03018690839549909,0.015883677951375796,0.03986228792224056,-0.07882031869552275,-0.07812914858573572,-0.125023168671752,-0.1266956454048812,0.042360204172614546,-0.019677601049445936,-0.15794470303804675,-0.07824942224397813,-0.030995081880466624,0.011939566549154623,-0.058619477543086496,0.1437444460076256,-0.010651452365587954,-0.10480846667413113,-0.0005968822783918304,-0.08573617124230815,-0.11042138008852331,-0.06273067149010614,-0.057705012711462,0.09444819571134722,-0.007603915049414267,-0.01637608176205385,0.06622500686522859,0.11906454819994505
2019-02-28,-0.0007376047899020355,-0.06051750519056365,-0.03779702644171923,0.01742999198143691,-0.139365423650057,-0.005238671221327262,-0.09464232728231825,-0.018195770043249238,0.13546425801052364,0.06082657519349777,0.1116943209340997,-0.10182301976589259,-0.19163433553099485,0.04036525899921117,0.038022096139700645,0.008999893538585102,0.009261933360035002,0.00969222084845911,-0.07475519854516699,0.07200862414068432,0.016247046685363253,-0.018475294413445198,-0.09849343386680709,-0.012622484163199887,0.09829371115251129,-0.03276589750587655,-0.023865088584031913,0.04963134516842116,-0.04866955753830948,0.0777391064349855,0.05045885850211862,-0.0011538049130531691,0.02458789448280818,-0.06115103055084237,-0.017354223444867145,-0.03923724891169644,-0.02105546575961037,-0.020345749184215944,-0.009330699863075553,0.023670894983569113,-0.033963742528563934,-0.016244509814238417,0.02839134247622921,0.038013670539143174,0.09109341730282661,0.00317795757086059,-0.08377329189923233,0.05124554133115611,-0.015217793873751329,-0.0008126735784333983
2019-03-31,0.14830327720248704,0.06946030686300864,0.17017004707350236,0.09337423384997323,0.03685672376038385,0.06532897905558044,0.08033146007445202,0.10027494754842103,0.016617150147644644,0.0758382474629411,0.13541642421263478,0.288118792730397,0.2737666103670353,-0.03558200371158404,0.037415615597953256,0.11016281493251423,-0.059924872068854995,0.14309025732572977,0.2808383129115253,-0.052204608805706876,0.06033888665530851,-0.0036213523962174143,0.08133234731765215,-0.06186516784861429,0.00018139201408873262,0.03250801299992845,0.11687558634934825,0.04766084685468819,0.030690399848951166,0.06833540430724794,0.027516695841471872,0.10842098210540607,-0.038944225946950906,0.03371643983077077,-0.028136015792644464,0.1439383865928925,0.235607568913887,0.0047665966916830005,0.08675962574014973,0.025435493887759675,0.10522630901633057,0.07250870206560966,-0.03418159894990691,0.15327452391703655,0.05542499648332333,0.10474808901400046,0.18565336112476638,0.06806686869438261,0.00849534300514243,-0.0792447353707304
2019-04-30,0.008808254770550805,-0.07801154089620665,0.030160094294395146,-0.04895415707293416,0.028361252158988437,-0.022611754695931463,0.064738478183892,-0.01774059985041665,0.011970993777474348,0.08168224015944481,-0.14126314791466643,-0.10338201691163906,-0.16627301082718238,-0.045284653047453105,0.05725985528468858,-0.010482142716864207,0.007424621841398249,-0.015550337796476965,-0.12143701073508184,0.07496200932851416,0.06797958369403179,-0.029514360048156774,-0.0352111398949313,-0.03126915837078803,0.055785506835620335,0.0796961219141974,-0.009610218199259002,-0.006558737573536422,-0.06012984880977801,0.08558691469284829,0.0927601525762125,0.006361697117793108,-0.005503330485439051,0.018285141775382874,0.043826691003321816,0.01735105139425852,-0.11784093230812853,0.018365451576661584,0.004500160880306137,0.06973129876529827,0.03415986038027241,-0.027511303794057862,0.010634814452746832,-0.012523097731990007,0.08531090229839289,0.02411764866171673,-0.028369805380922597,-0.03743828838377539,0.1300052583628475,0.1719330952028042
2019-05-31,0.033056549950568836,0.2180242938640784,0.060081397139441384,0.04580509242268693,0.01833152940713778,-0.03817122244348736,-0.17904891005991397,0.054052280557403076,-0.019503487088243565,0.08875797742576474,0.13298784152487508,0.14230606297898585,0.07252123754330486,-0.010375746253585505,0.08897908550242262,-0.008474635021111676,-0.0164326266566045,0.07766227615699517,0.02822038314312314,-0.010884994235149992,0.00535402766452675,-0.046186339063443715,0.07471602957811752,-0.0054004923638723,-0.08847354154471354,-0.08705594043146425,0.15741236131795455,0.014187307304187824,0.05891861405882293,-0.0167554594099405,-0.0749980513335885,0.04656006473240404,0.06704223581091262,-0.04392141361986346,0.017523093140498158,0.03975467541802047,-0.0007158523970890451,-0.01810084207053886,-0.057256635825165825,-0.1188584757463842,0.09779690062584767,0.15498125166671728,0.03051870055477246,-0.00596785458564153,0.01625294359341467,-0.044981416156295806,0.1372800009560884,-0.10444644045515072,-0.02822537917244583,-0.040696674988621506
2019-06-30,-0.07345789936767444,-0.027463416538351382,-0.014889512461147336,-0.07697318102120332,0.09719060130998325,-0.02971773730506877,-0.09570195719934316,0.0003092980036156767,-0.03378453038674034,0.04112135136448769,0.029130063400689687,-0.08742966536274588,-0.0475435303166839,-0.03733818604565331,-0.006163955072551963,0.0420228602952637,-0.07810250742856262,-0.04128498462717789,0.061986558288136484,-0.009662689753651477,0.001183544836976802,-0.01464669230764959,0.07546496230369848,0.01149131432803041,0.002920319681384065,-0.04775318095877934,0.009781006346847532,-0.13587263854088139,-0.0362617120462565,0.03159914008184317,-0.025536652497052392,0.01384898127425771,-0.0368436405560153,0.0510153507564266,0.0067203649410754185,0.031626112415403584,-0.12137538003965898,0.006222322411097991,-0.016872905188250575,0.018034607941094905,-0.029596194228272754,-0.002793021980873611,-0.048792956210294,0.06078789725987099,-0.024425450633847712,-0.05792588107365604,0.024822762909503027,-0.02171534053405466,0.022158940963578733,-0.020600413261698813
2019-07-31,-0.0011201691049069762,-0.14166170495397934,-0.07911106652340372,-0.051444764760017914,-0.0055915042208757315,0.1199794731278343,-0.06052146937888159,-0.16524991922714283,-0.08992351009366517,-0.16710162814643204,-0.046301560306001965,-0.12253288362029713,-0.19911262878811364,-0.059902176969304666,-0.026107105459709512,-0.1948051371803602,-0.1162795779985265,-0.11963303791108082,-0.16877645837435662,-0.05298794354391534,-0.1944444717280881,0.055023488494737594,-0.10218428968930204,0.06479402825237734,0.02304388897277465,0.01720843443136988,-0.13632205732318958,-0.17390604460603254,-0.09704425800228245,-0.13756701011349848,-0.028272157758608807,-0.07860855787920185,-0.07569414924043083,-0.07969092548010048,-0.03409596836194828,-0.026224240386228947,0.0016661472906998043,0.08422130173003017,-0.013328316185588496,-0.12813431902473038,0.02929311768716447,-0.09525785135316578,-0.16296968058250805,-0.10470457698191149,-0.17228022895280526,-0.06930789696496387,-0.08041517945998577,0.06434713628508892,-0.007340241007374515,-0.05418907498099268
